Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> entry
Rule 1     entry -> start
Rule 2     expression -> TRUE
Rule 3     start -> start stmt_print SPLIT
Rule 4     start -> start stmt
Rule 5     start -> empty
Rule 6     expression -> FALSE
Rule 7     expression -> NUMBER
Rule 8     expression -> STRING
Rule 9     stmt -> SPLIT
Rule 10    stmt -> expression SPLIT
Rule 11    expression -> VAR
Rule 12    stmt_print -> PRINT LPAREN expr_list RPAREN
Rule 13    range -> RANGE LPAREN expr_list RPAREN
Rule 14    stmt -> FOR VAR IN range COLON stmt_print SPLIT
Rule 15    stmt -> stmt_print IF condition_list ELSE stmt_print SPLIT
Rule 16    if_assign -> VAR ASSIGN expression
Rule 17    stmt -> if_assign IF condition_list ELSE expression SPLIT
Rule 18    stmt -> IF condition_list COLON stmt_print SPLIT
Rule 19    stmt -> IF condition_list COLON SPLIT stmt_print SPLIT
Rule 20    stmt -> VAR ASSIGN expression SPLIT
Rule 21    stmt -> VAR ASSIGN condition_list SPLIT
Rule 22    expr_list -> expression
Rule 23    expr_list -> expr_list COMMA expression
Rule 24    condition_list -> expression
Rule 25    condition_list -> condition_list AND expression
Rule 26    condition_list -> condition_list OR expression
Rule 27    condition_list -> LPAREN condition_list RPAREN
Rule 28    expression -> expression ADD expression
Rule 29    expression -> expression REM expression
Rule 30    expression -> expression MUL expression
Rule 31    expression -> expression DIV expression
Rule 32    expression -> expression MOD expression
Rule 33    expression -> expression GT expression
Rule 34    expression -> expression LT expression
Rule 35    expression -> expression GE expression
Rule 36    expression -> expression LE expression
Rule 37    expression -> expression EQ expression
Rule 38    expression -> expression NE expression
Rule 39    expression -> expression POW expression
Rule 40    expression -> LPAREN expression RPAREN

Terminals, with rules where they appear

ADD                  : 28
AND                  : 25
ASSIGN               : 16 20 21
COLON                : 14 18 19
COMMA                : 23
DIV                  : 31
ELSE                 : 15 17
EQ                   : 37
FALSE                : 6
FOR                  : 14
GE                   : 35
GT                   : 33
IF                   : 15 17 18 19
IN                   : 14
LE                   : 36
LPAREN               : 12 13 27 40
LT                   : 34
MOD                  : 32
MUL                  : 30
NE                   : 38
NUMBER               : 7
OR                   : 26
POW                  : 39
PRINT                : 12
RANGE                : 13
REM                  : 29
RPAREN               : 12 13 27 40
SPLIT                : 3 9 10 14 15 17 18 19 19 20 21
STRING               : 8
TRUE                 : 2
VAR                  : 11 14 16 20 21
error                : 

Nonterminals, with rules where they appear

condition_list       : 15 17 18 19 21 25 26 27
empty                : 5
entry                : 0
expr_list            : 12 13 23
expression           : 10 16 17 20 22 23 24 25 26 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40
if_assign            : 17
range                : 14
start                : 1 3 4
stmt                 : 4
stmt_print           : 3 14 15 15 18 19

